boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 6
progress: 0% , 0  0
138 : 1212696756, (0, 0) (0, 1) (0, 2) (1, 3) (2, 1) (2, 3) (3, 1) (3, 5) (4, 2) (4, 4) (5, 3)  , 8_(9,2)_(3,6,2)
139 : 1212720403, (0, 0) (0, 1) (0, 2) (1, 3) (2, 1) (2, 4) (2, 5) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(9,2)_(5,2,4)
140 : 1212731160, (0, 0) (0, 1) (0, 2) (1, 3) (2, 1) (2, 4) (3, 3) (4, 0) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(4,4,3)
141 : 1212797799, (0, 0) (0, 1) (0, 2) (1, 3) (2, 1) (3, 1) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(4,4,3)
142 : 1212799178, (0, 0) (0, 1) (0, 2) (1, 3) (2, 1) (3, 1) (4, 0) (4, 3) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(5,2,4)
143 : 1212813705, (0, 0) (0, 1) (0, 2) (1, 3) (2, 1) (3, 2) (4, 0) (4, 3) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,3,2,1)
144 : 1212844110, (0, 0) (0, 1) (0, 2) (1, 3) (2, 1) (3, 5) (4, 0) (4, 3) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(4,4,3)
145 : 1212845742, (0, 0) (0, 1) (0, 2) (1, 3) (2, 1) (3, 5) (4, 2) (4, 3) (4, 4) (5, 1) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
146 : 1213089058, (0, 0) (0, 1) (0, 2) (1, 3) (2, 2) (3, 2) (4, 0) (4, 3) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(6,3,0,1,1)
147 : 1213119456, (0, 0) (0, 1) (0, 2) (1, 3) (2, 2) (3, 5) (4, 0) (4, 3) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,3,2,1)
148 : 1213483317, (0, 0) (0, 1) (0, 2) (1, 3) (2, 4) (3, 0) (3, 1) (3, 3) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,3,2,1)
149 : 1213506198, (0, 0) (0, 1) (0, 2) (1, 3) (2, 4) (3, 1) (3, 3) (4, 0) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,2,4)
150 : 1213510905, (0, 0) (0, 1) (0, 2) (1, 3) (2, 4) (3, 1) (4, 0) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,3,2,1)
151 : 1213656299, (0, 0) (0, 1) (0, 2) (1, 3) (2, 5) (3, 0) (3, 1) (3, 5) (5, 0) (5, 1) (5, 5)  , 8_(9,2)_(5,2,4)
152 : 1213658807, (0, 0) (0, 1) (0, 2) (1, 3) (2, 5) (3, 0) (3, 2) (3, 5) (5, 0) (5, 1) (5, 5)  , 8_(9,2)_(5,3,2,1)
153 : 1213660916, (0, 0) (0, 1) (0, 2) (1, 3) (2, 5) (3, 0) (3, 3) (3, 5) (5, 0) (5, 3) (5, 5)  , 9_(6,5)_(3,5,1,1,1)
154 : 1213681772, (0, 0) (0, 1) (0, 2) (1, 3) (2, 5) (3, 1) (3, 5) (4, 0) (5, 0) (5, 1) (5, 5)  , 8_(9,2)_(5,3,2,1)
155 : 1213984227, (0, 0) (0, 1) (0, 2) (1, 3) (3, 1) (3, 3) (3, 5) (4, 0) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,3,2,1)
156 : 1213994246, (0, 0) (0, 1) (0, 2) (1, 3) (3, 1) (3, 4) (3, 5) (4, 0) (5, 0) (5, 1) (5, 5)  , 8_(9,2)_(5,3,2,1)
157 : 1214004219, (0, 0) (0, 1) (0, 2) (1, 3) (3, 1) (3, 5) (4, 0) (4, 3) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,2,4)
158 : 1214004221, (0, 0) (0, 1) (0, 2) (1, 3) (3, 1) (3, 5) (4, 0) (4, 3) (5, 0) (5, 1) (5, 5)  , 8_(9,2)_(5,3,2,1)
159 : 1214379513, (0, 0) (0, 1) (0, 2) (1, 3) (3, 5) (4, 0) (4, 1) (4, 3) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,3,2,1)
160 : 1216195066, (0, 0) (0, 1) (0, 2) (1, 4) (2, 0) (2, 2) (2, 4) (3, 0) (3, 2) (4, 3) (5, 4)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
161 : 1216659346, (0, 0) (0, 1) (0, 2) (1, 4) (2, 1) (3, 1) (3, 2) (3, 4) (4, 0) (5, 0) (5, 4)  , 8_(9,2)_(6,3,0,1,1)
162 : 1216917835, (0, 0) (0, 1) (0, 2) (1, 4) (2, 2) (3, 0) (3, 2) (4, 0) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(5,3,1,1,0,0,1)
163 : 1216922257, (0, 0) (0, 1) (0, 2) (1, 4) (2, 2) (3, 0) (3, 4) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(5,4,1,0,1)
164 : 1219521047, (0, 0) (0, 1) (0, 2) (1, 5) (2, 0) (2, 1) (2, 4) (3, 5) (5, 0) (5, 1) (5, 5)  , 8_(9,2)_(5,3,2,1)
165 : 1219952537, (0, 0) (0, 1) (0, 2) (1, 5) (2, 1) (2, 4) (2, 5) (4, 0) (5, 0) (5, 1) (5, 5)  , 8_(9,2)_(5,3,2,1)
166 : 1219966766, (0, 0) (0, 1) (0, 2) (1, 5) (2, 1) (2, 4) (3, 5) (4, 0) (5, 0) (5, 1) (5, 5)  , 8_(9,2)_(4,4,3)
167 : 1222826941, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 2) (3, 1) (3, 2) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(4,5,1,1)
168 : 1222859302, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 3) (3, 0) (3, 4) (4, 2) (4, 4) (5, 4)  , 8_(9,2)_(4,5,1,1)
169 : 1222864831, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 3) (3, 2) (3, 4) (4, 4) (5, 0) (5, 4)  , 9_(7,3,1)_(5,2,2,0,2)
170 : 1222869835, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 3) (3, 4) (4, 4) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(5,3,2,1)
171 : 1222872346, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 3) (4, 0) (4, 3) (5, 1) (5, 3) (5, 4)  , 8_(10,0,1)_(6,3,1,0,0,1)
172 : 1222890901, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 4) (3, 1) (3, 2) (3, 4) (4, 0) (5, 4)  , 9_(7,3,1)_(4,5,0,0,1,1)
173 : 1222900621, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 4) (3, 5) (4, 3) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(5,3,2,1)
174 : 1222917116, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 5) (3, 1) (4, 0) (4, 3) (4, 5) (5, 5)  , 8_(9,2)_(5,4,1,0,1)
175 : 1222926655, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 5) (4, 0) (4, 3) (5, 1) (5, 2) (5, 4)  , 8_(10,0,1)_(6,3,1,0,0,1)
176 : 1223133336, (0, 0) (0, 1) (0, 2) (2, 0) (2, 2) (2, 3) (3, 0) (3, 1) (3, 2) (4, 3) (5, 3)  , 8_(9,2)_(6,2,2,0,1)
177 : 1223165005, (0, 0) (0, 1) (0, 2) (2, 0) (2, 2) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(4,4,2,0,0,0,1)
178 : 1223174536, (0, 0) (0, 1) (0, 2) (2, 0) (2, 2) (2, 4) (3, 4) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(5,4,1,0,1)
179 : 1223175759, (0, 0) (0, 1) (0, 2) (2, 0) (2, 2) (2, 4) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(4,4,2,0,0,0,1)
180 : 1223197641, (0, 0) (0, 1) (0, 2) (2, 0) (2, 2) (2, 5) (3, 3) (4, 3) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(5,3,1,1,0,0,1)
181 : 1223486962, (0, 0) (0, 1) (0, 2) (2, 0) (2, 3) (3, 2) (3, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(10,0,1)_(5,3,2,1)
182 : 1223541023, (0, 0) (0, 1) (0, 2) (2, 0) (2, 3) (4, 2) (4, 4) (4, 5) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(4,5,1,1)
183 : 1225735891, (0, 0) (0, 1) (0, 2) (2, 1) (2, 2) (2, 4) (3, 3) (3, 4) (3, 5) (4, 3) (5, 4)  , 8_(9,2)_(6,2,2,0,1)
184 : 1225966950, (0, 0) (0, 1) (0, 2) (2, 1) (2, 3) (2, 4) (3, 1) (3, 5) (4, 2) (4, 4) (5, 3)  , 8_(9,2)_(4,5,1,1)
185 : 1225971894, (0, 0) (0, 1) (0, 2) (2, 1) (2, 3) (2, 4) (3, 3) (4, 0) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,3,2,1)
186 : 1225976845, (0, 0) (0, 1) (0, 2) (2, 1) (2, 3) (2, 4) (4, 0) (4, 4) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(4,5,1,1)
187 : 1226033250, (0, 0) (0, 1) (0, 2) (2, 1) (2, 3) (3, 1) (3, 2) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(4,3,1,3)
188 : 1226063710, (0, 0) (0, 1) (0, 2) (2, 1) (2, 3) (3, 3) (3, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(4,3,1,3)
189 : 1226104815, (0, 0) (0, 1) (0, 2) (2, 1) (2, 3) (4, 2) (4, 3) (4, 4) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(4,4,3)
190 : 1226104819, (0, 0) (0, 1) (0, 2) (2, 1) (2, 3) (4, 2) (4, 3) (4, 4) (5, 1) (5, 3) (5, 4)  , 8_(9,2)_(6,3,0,1,1)
191 : 1226201156, (0, 0) (0, 1) (0, 2) (2, 1) (2, 4) (2, 5) (3, 5) (4, 0) (5, 0) (5, 1) (5, 5)  , 8_(9,2)_(4,5,1,1)
192 : 1226287873, (0, 0) (0, 1) (0, 2) (2, 1) (2, 4) (3, 5) (4, 2) (4, 4) (5, 1) (5, 3) (5, 4)  , 8_(9,2)_(4,4,3)
193 : 1226478521, (0, 0) (0, 1) (0, 2) (2, 1) (2, 5) (4, 2) (4, 3) (4, 5) (5, 1) (5, 2) (5, 5)  , 8_(9,2)_(5,2,4)
194 : 1226703778, (0, 0) (0, 1) (0, 2) (2, 1) (3, 1) (3, 2) (4, 0) (4, 2) (5, 0) (5, 3) (5, 4)  , 9_(7,3,1)_(3,5,2,0,0,1)
195 : 1226742907, (0, 0) (0, 1) (0, 2) (2, 1) (3, 1) (4, 0) (4, 2) (4, 3) (5, 0) (5, 3) (5, 4)  , 9_(7,3,1)_(4,4,1,1,0,1)
196 : 1227041059, (0, 0) (0, 1) (0, 2) (2, 1) (3, 4) (4, 1) (4, 2) (4, 4) (5, 0) (5, 2) (5, 4)  , 8_(10,0,1)_(6,3,1,0,0,1)
197 : 1228804096, (0, 0) (0, 1) (0, 2) (2, 2) (3, 0) (3, 1) (3, 2) (4, 3) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(4,4,3)
198 : 1228804106, (0, 0) (0, 1) (0, 2) (2, 2) (3, 0) (3, 1) (3, 2) (4, 3) (5, 0) (5, 4) (5, 5)  , 9_(6,5)_(2,7,0,1,1)
199 : 1228952821, (0, 0) (0, 1) (0, 2) (2, 2) (3, 1) (3, 2) (4, 0) (4, 3) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(5,3,2,1)
200 : 1228952831, (0, 0) (0, 1) (0, 2) (2, 2) (3, 1) (3, 2) (4, 0) (4, 3) (5, 0) (5, 4) (5, 5)  , 9_(7,3,1)_(3,6,0,1,0,1)
201 : 1229101825, (0, 0) (0, 1) (0, 2) (2, 2) (3, 2) (4, 0) (4, 1) (4, 3) (5, 0) (5, 1) (5, 4)  , 9_(6,5)_(3,4,3,0,1)
202 : 1229101835, (0, 0) (0, 1) (0, 2) (2, 2) (3, 2) (4, 0) (4, 1) (4, 3) (5, 0) (5, 4) (5, 5)  , 9_(6,5)_(2,6,2,0,1)
203 : 1230827764, (0, 0) (0, 1) (0, 2) (2, 3) (3, 0) (3, 4) (4, 1) (4, 4) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(4,5,1,1)
204 : 1230855524, (0, 0) (0, 1) (0, 2) (2, 3) (3, 0) (4, 2) (4, 4) (4, 5) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(4,5,1,1)
205 : 1231262992, (0, 0) (0, 1) (0, 2) (2, 3) (3, 4) (4, 0) (4, 1) (4, 4) (5, 0) (5, 1) (5, 4)  , 9_(6,5)_(4,3,2,1,1)
206 : 1231264312, (0, 0) (0, 1) (0, 2) (2, 3) (3, 4) (4, 0) (4, 3) (4, 4) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(5,3,2,1)
207 : 1276684320, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 0) (2, 2) (2, 3) (4, 2) (5, 3)  , 9_(6,5)_(2,5,3,1)
208 : 1276685283, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 0) (2, 3) (3, 2) (4, 2) (5, 3)  , 8_(9,2)_(3,6,2)
209 : 1276698348, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 2) (2, 3) (3, 2) (5, 0) (5, 3)  , 9_(6,5)_(3,4,2,2)
210 : 1276698669, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 2) (2, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(3,6,2)
211 : 1276706199, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 3) (3, 1) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(3,3,4,1)
212 : 1276706607, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 3) (3, 2) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(2,6,2,0,1)
213 : 1276706965, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 3) (3, 3) (5, 0) (5, 1) (5, 4)  , 9_(6,5)_(3,4,3,0,1)
214 : 1276785609, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 3) (2, 2) (3, 1) (4, 2) (5, 2) (5, 3)  , 9_(7,3,1)_(5,1,3,1,1)
215 : 1276785699, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 3) (2, 2) (3, 1) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(3,4,3,0,1)
216 : 1276970172, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (2, 0) (2, 1) (2, 2) (4, 2) (4, 3) (5, 3)  , 10_(5,4,2)_(2,3,5,0,0,1)
217 : 1276973262, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (2, 0) (2, 1) (3, 2) (3, 3) (4, 2) (5, 3)  , 9_(7,3,1)_(2,6,1,2)
218 : 1276979559, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (2, 0) (2, 2) (3, 2) (4, 2) (4, 3) (5, 3)  , 9_(6,5)_(2,6,2,0,1)
219 : 1277090325, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (2, 2) (3, 1) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(3,6,2)
220 : 1277092833, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (2, 2) (3, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(2,6,2,0,1)
221 : 1277218896, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (3, 1) (3, 2) (3, 3) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(2,5,3,1)
222 : 1277473016, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (1, 3) (2, 1) (3, 4) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(5,4,1,0,1)
223 : 1277483806, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (1, 3) (2, 3) (3, 2) (5, 0) (5, 2) (5, 4)  , 9_(6,5)_(3,5,1,1,1)
224 : 1277567140, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (1, 4) (2, 5) (3, 4) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(5,3,2,1)
225 : 1277612333, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (1, 5) (2, 1) (4, 5) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(5,4,1,0,1)
226 : 1277724627, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 1) (2, 3) (3, 1) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(2,6,1,2)
227 : 1277725035, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 1) (2, 3) (3, 2) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(2,6,1,2)
228 : 1277725393, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 1) (2, 3) (3, 3) (5, 0) (5, 1) (5, 4)  , 9_(6,5)_(2,6,1,2)
229 : 1277746663, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 1) (3, 3) (4, 5) (5, 0) (5, 1) (5, 4)  , 9_(7,3,1)_(4,3,2,1,1)
230 : 1277816101, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 3) (3, 1) (3, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,6,2)
231 : 1277817285, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 3) (3, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(2,5,3,1)
232 : 1277817422, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 3) (3, 1) (4, 3) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(3,7,0,1)
233 : 1277849581, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 4) (3, 2) (4, 5) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(4,5,1,1)
234 : 1278161918, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (1, 4) (2, 5) (3, 0) (3, 4) (3, 5) (5, 5)  , 8_(9,2)_(4,5,1,1)
235 : 1278163715, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (1, 4) (2, 5) (3, 4) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(4,5,1,1)
236 : 1278164719, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (1, 4) (2, 5) (4, 3) (5, 0) (5, 2) (5, 4)  , 9_(6,5)_(3,5,1,1,1)
237 : 1278226634, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (1, 5) (2, 5) (3, 1) (4, 0) (4, 3) (5, 5)  , 8_(10,0,1)_(5,5,0,0,0,1)
238 : 1278228890, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (1, 5) (2, 5) (4, 3) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(5,4,1,0,1)
239 : 1278228896, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (1, 5) (2, 5) (4, 3) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(5,4,1,0,1)
240 : 1278320227, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (2, 1) (2, 3) (2, 5) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(5,3,2,1)
241 : 1278415505, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (2, 3) (3, 2) (3, 4) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(3,6,2)
242 : 1278468308, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (2, 5) (3, 1) (4, 3) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(5,3,2,1)
243 : 1278474091, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (2, 5) (3, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(10,0,1)_(5,4,1,0,1)
244 : 1278474671, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (2, 5) (3, 4) (4, 3) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(5,3,2,1)
245 : 1278515594, (0, 0) (0, 1) (0, 3) (1, 0) (1, 3) (3, 1) (4, 0) (4, 3) (5, 1) (5, 2) (5, 5)  , 8_(10,0,1)_(5,5,0,0,0,1)
246 : 1278837739, (0, 0) (0, 1) (0, 3) (1, 0) (1, 4) (2, 1) (2, 4) (2, 5) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(4,5,1,1)
247 : 1279365774, (0, 0) (0, 1) (0, 3) (1, 0) (1, 5) (2, 3) (3, 1) (3, 4) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(4,6,0,0,1)
248 : 1279744468, (0, 0) (0, 1) (0, 3) (1, 0) (2, 0) (2, 3) (3, 2) (3, 3) (3, 4) (4, 4) (5, 4)  , 9_(6,5)_(3,4,2,2)
249 : 1280055427, (0, 0) (0, 1) (0, 3) (1, 0) (2, 1) (2, 3) (2, 4) (4, 5) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(5,3,2,1)
250 : 1280070517, (0, 0) (0, 1) (0, 3) (1, 0) (2, 1) (2, 3) (3, 3) (4, 5) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(5,3,2,1)
251 : 1280070527, (0, 0) (0, 1) (0, 3) (1, 0) (2, 1) (2, 3) (3, 3) (4, 5) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(4,5,1,1)
252 : 1280101723, (0, 0) (0, 1) (0, 3) (1, 0) (2, 1) (2, 4) (3, 4) (4, 5) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(4,4,3)
253 : 1280159532, (0, 0) (0, 1) (0, 3) (1, 0) (2, 1) (3, 1) (3, 2) (3, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(4,4,3)
254 : 1280168970, (0, 0) (0, 1) (0, 3) (1, 0) (2, 1) (3, 1) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(2,6,2,0,1)
255 : 1280334625, (0, 0) (0, 1) (0, 3) (1, 0) (2, 2) (2, 3) (2, 5) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(10,0,1)_(5,4,1,0,1)
256 : 1280371474, (0, 0) (0, 1) (0, 3) (1, 0) (2, 2) (2, 4) (3, 2) (3, 3) (3, 4) (4, 5) (5, 4)  , 8_(10,0,1)_(5,4,1,0,1)
257 : 1280414457, (0, 0) (0, 1) (0, 3) (1, 0) (2, 2) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 8_(9,2)_(4,5,1,1)
258 : 1280442660, (0, 0) (0, 1) (0, 3) (1, 0) (2, 2) (3, 1) (4, 0) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
259 : 1280444316, (0, 0) (0, 1) (0, 3) (1, 0) (2, 2) (3, 1) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(3,6,2)
260 : 1280657686, (0, 0) (0, 1) (0, 3) (1, 0) (2, 3) (3, 0) (3, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(9,2)_(4,5,1,1)
261 : 1280672594, (0, 0) (0, 1) (0, 3) (1, 0) (2, 3) (3, 1) (3, 3) (3, 4) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(4,5,1,1)
262 : 1280675345, (0, 0) (0, 1) (0, 3) (1, 0) (2, 3) (3, 1) (3, 4) (4, 3) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(5,3,2,1)
263 : 1280918236, (0, 0) (0, 1) (0, 3) (1, 0) (2, 4) (3, 4) (4, 3) (4, 5) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(4,5,1,1)
264 : 1283467978, (0, 0) (0, 1) (0, 3) (1, 1) (1, 2) (1, 4) (2, 1) (3, 2) (3, 4) (4, 2) (5, 4)  , 9_(8,1,2)_(5,2,2,1,0,1)
265 : 1283477252, (0, 0) (0, 1) (0, 3) (1, 1) (1, 2) (1, 4) (2, 3) (2, 4) (2, 5) (3, 5) (5, 5)  , 9_(6,5)_(2,6,2,0,1)
266 : 1284056091, (0, 0) (0, 1) (0, 3) (1, 1) (1, 3) (1, 4) (2, 0) (2, 5) (3, 1) (4, 0) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
267 : 1284064498, (0, 0) (0, 1) (0, 3) (1, 1) (1, 3) (1, 4) (2, 1) (3, 2) (3, 3) (3, 4) (5, 4)  , 8_(9,2)_(5,3,2,1)
268 : 1284073826, (0, 0) (0, 1) (0, 3) (1, 1) (1, 3) (1, 4) (2, 3) (2, 4) (2, 5) (3, 5) (5, 5)  , 10_(5,4,2)_(2,3,5,0,0,1)
269 : 1284081313, (0, 0) (0, 1) (0, 3) (1, 1) (1, 3) (1, 4) (2, 4) (3, 3) (5, 1) (5, 2) (5, 4)  , 9_(7,3,1)_(3,5,1,1,1)
270 : 1284765220, (0, 0) (0, 1) (0, 3) (1, 1) (1, 4) (2, 1) (2, 5) (3, 3) (3, 4) (4, 3) (5, 4)  , 8_(9,2)_(4,4,3)
271 : 1284794901, (0, 0) (0, 1) (0, 3) (1, 1) (1, 4) (2, 2) (2, 3) (2, 4) (3, 2) (3, 4) (5, 3)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
272 : 1284906712, (0, 0) (0, 1) (0, 3) (1, 1) (1, 4) (2, 5) (3, 3) (3, 4) (5, 1) (5, 2) (5, 4)  , 8_(9,2)_(5,2,4)
273 : 1284974389, (0, 0) (0, 1) (0, 3) (1, 1) (1, 4) (3, 3) (3, 4) (4, 3) (5, 1) (5, 2) (5, 4)  , 8_(9,2)_(5,3,2,1)
274 : 1285568793, (0, 0) (0, 1) (0, 3) (1, 1) (2, 0) (2, 1) (2, 2) (4, 0) (4, 2) (4, 3) (5, 3)  , 10_(4,6,1)_(3,0,6,2)
275 : 1285569400, (0, 0) (0, 1) (0, 3) (1, 1) (2, 0) (2, 1) (2, 2) (4, 3) (5, 0) (5, 3) (5, 4)  , 9_(6,5)_(3,3,4,1)
276 : 1285625322, (0, 0) (0, 1) (0, 3) (1, 1) (2, 0) (2, 2) (3, 0) (3, 1) (3, 2) (4, 3) (5, 3)  , 9_(6,5)_(2,6,1,2)
277 : 1285760599, (0, 0) (0, 1) (0, 3) (1, 1) (2, 0) (3, 1) (3, 2) (4, 3) (5, 0) (5, 3) (5, 4)  , 8_(10,0,1)_(4,5,1,1)
278 : 1286251537, (0, 0) (0, 1) (0, 3) (1, 1) (2, 2) (2, 3) (2, 4) (3, 4) (5, 1) (5, 3) (5, 4)  , 8_(9,2)_(6,2,2,0,1)
279 : 1286259738, (0, 0) (0, 1) (0, 3) (1, 1) (2, 2) (2, 3) (3, 0) (4, 1) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(1,8,1,0,1)
280 : 1286348070, (0, 0) (0, 1) (0, 3) (1, 1) (2, 2) (3, 0) (4, 1) (4, 3) (5, 0) (5, 2) (5, 3)  , 9_(6,5)_(2,5,3,1)
