boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 10, grid_size: 6
progress: 0% , 0  0
614 : 351185491, (0, 0) (0, 3) (0, 5) (1, 3) (2, 1) (2, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(7,2,1)_(3,4,2,0,1)
615 : 351192613, (0, 0) (0, 3) (0, 5) (1, 3) (2, 1) (3, 0) (4, 0) (4, 2) (4, 3) (5, 4)  , 9_(4,5,1)_(3,1,4,1,1)
616 : 351689815, (0, 0) (0, 3) (0, 5) (1, 4) (2, 1) (2, 3) (2, 4) (3, 0) (4, 2) (5, 4)  , 7_(9,1)_(4,5,0,1)
617 : 351693667, (0, 0) (0, 3) (0, 5) (1, 4) (2, 1) (2, 3) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(4,5,0,1)
618 : 351695659, (0, 0) (0, 3) (0, 5) (1, 4) (2, 1) (2, 4) (3, 0) (3, 2) (4, 0) (5, 4)  , 7_(9,1)_(4,5,0,1)
619 : 351842298, (0, 0) (0, 3) (0, 5) (1, 4) (2, 5) (3, 3) (3, 4) (3, 5) (4, 4) (5, 3)  , 8_(6,4)_(3,3,3,1)
620 : 352320927, (0, 0) (0, 3) (0, 5) (1, 5) (3, 1) (3, 3) (3, 5) (4, 2) (4, 4) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
621 : 352507678, (0, 0) (0, 3) (0, 5) (2, 0) (2, 1) (2, 3) (3, 0) (3, 2) (4, 2) (5, 4)  , 8_(7,2,1)_(2,7,0,0,0,1)
622 : 352512574, (0, 0) (0, 3) (0, 5) (2, 0) (2, 1) (2, 4) (3, 0) (4, 2) (4, 3) (5, 4)  , 8_(7,2,1)_(2,7,0,0,0,1)
623 : 352870678, (0, 0) (0, 3) (0, 5) (2, 1) (2, 2) (2, 3) (3, 0) (3, 2) (4, 2) (5, 4)  , 8_(7,2,1)_(4,3,1,1,1)
624 : 352910329, (0, 0) (0, 3) (0, 5) (2, 1) (2, 3) (2, 4) (3, 0) (4, 2) (4, 3) (5, 4)  , 8_(7,2,1)_(4,2,3,0,1)
625 : 352912771, (0, 0) (0, 3) (0, 5) (2, 1) (2, 3) (2, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(7,2,1)_(4,2,3,0,1)
626 : 352949383, (0, 0) (0, 3) (0, 5) (2, 1) (2, 4) (3, 0) (4, 0) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(4,5,0,1)
627 : 352949746, (0, 0) (0, 3) (0, 5) (2, 1) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,4,1,2)
628 : 352949749, (0, 0) (0, 3) (0, 5) (2, 1) (2, 4) (3, 0) (4, 2) (4, 3) (4, 5) (5, 4)  , 8_(6,4)_(5,0,3,2)
629 : 353511187, (0, 0) (0, 3) (0, 5) (2, 3) (3, 0) (3, 2) (4, 0) (4, 2) (4, 3) (5, 4)  , 7_(9,1)_(5,2,3)
630 : 358527529, (0, 0) (0, 3) (1, 0) (1, 4) (2, 1) (2, 4) (2, 5) (3, 0) (4, 2) (5, 4)  , 8_(7,2,1)_(3,5,1,0,0,1)
631 : 359830710, (0, 0) (0, 3) (1, 0) (2, 1) (3, 0) (3, 1) (4, 1) (4, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(5,2,1,1,0,1)
632 : 365705916, (0, 0) (0, 3) (1, 1) (2, 1) (2, 4) (3, 1) (3, 3) (4, 2) (4, 5) (5, 3)  , 8_(7,2,1)_(5,2,1,1,0,1)
633 : 370392846, (0, 0) (0, 3) (1, 2) (2, 0) (2, 1) (2, 2) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(4,3,1,1,1)
634 : 370415859, (0, 0) (0, 3) (1, 2) (2, 0) (2, 1) (3, 2) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(4,2,3,0,1)
635 : 370842574, (0, 0) (0, 3) (1, 2) (2, 1) (2, 4) (3, 2) (3, 4) (4, 2) (4, 5) (5, 4)  , 8_(7,2,1)_(5,0,4,0,1)
636 : 421202533, (0, 0) (0, 4) (0, 5) (1, 0) (1, 1) (1, 3) (2, 2) (2, 4) (4, 3) (5, 4)  , 7_(9,1)_(5,2,3)
637 : 421204111, (0, 0) (0, 4) (0, 5) (1, 0) (1, 1) (1, 3) (2, 4) (3, 3) (4, 3) (5, 4)  , 7_(9,1)_(5,2,3)
638 : 421211473, (0, 0) (0, 4) (0, 5) (1, 0) (1, 1) (1, 4) (2, 1) (2, 2) (2, 3) (5, 4)  , 7_(9,1)_(5,3,1,1)
639 : 421213339, (0, 0) (0, 4) (0, 5) (1, 0) (1, 1) (1, 4) (2, 3) (3, 3) (4, 3) (5, 4)  , 7_(9,1)_(5,3,1,1)
640 : 421311982, (0, 0) (0, 4) (0, 5) (1, 0) (1, 2) (1, 4) (3, 0) (3, 2) (4, 2) (5, 4)  , 8_(6,4)_(3,4,1,2)
641 : 421392555, (0, 0) (0, 4) (0, 5) (1, 0) (1, 3) (1, 4) (2, 0) (2, 3) (3, 1) (5, 3)  , 7_(9,1)_(4,5,0,1)
642 : 422100867, (0, 0) (0, 4) (0, 5) (1, 1) (1, 2) (1, 3) (2, 2) (2, 3) (3, 2) (5, 3)  , 8_(6,4)_(3,2,5)
643 : 422279355, (0, 0) (0, 4) (0, 5) (1, 1) (1, 4) (1, 5) (2, 3) (3, 3) (3, 4) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
644 : 422598736, (0, 0) (0, 4) (0, 5) (1, 1) (2, 4) (3, 2) (3, 3) (4, 3) (5, 3) (5, 4)  , 7_(9,1)_(5,3,1,1)
645 : 422977930, (0, 0) (0, 4) (0, 5) (1, 2) (1, 4) (2, 0) (2, 1) (3, 0) (3, 2) (5, 4)  , 7_(9,1)_(4,4,2)
646 : 422981212, (0, 0) (0, 4) (0, 5) (1, 2) (1, 4) (2, 0) (3, 0) (3, 2) (4, 2) (5, 4)  , 7_(9,1)_(4,4,2)
647 : 422988151, (0, 0) (0, 4) (0, 5) (1, 2) (1, 4) (2, 1) (3, 0) (3, 2) (4, 2) (5, 4)  , 8_(6,4)_(4,2,2,2)
648 : 423106579, (0, 0) (0, 4) (0, 5) (1, 2) (2, 0) (2, 1) (2, 4) (3, 0) (4, 3) (5, 4)  , 9_(4,5,1)_(3,2,2,2,1)
649 : 423112792, (0, 0) (0, 4) (0, 5) (1, 2) (2, 0) (2, 2) (2, 4) (3, 2) (4, 3) (5, 4)  , 8_(7,2,1)_(5,1,2,1,1)
650 : 423124930, (0, 0) (0, 4) (0, 5) (1, 2) (2, 0) (2, 4) (3, 2) (4, 0) (4, 3) (5, 4)  , 8_(7,2,1)_(3,4,2,0,1)
651 : 423125352, (0, 0) (0, 4) (0, 5) (1, 2) (2, 0) (2, 4) (3, 3) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,4,2)
652 : 423171799, (0, 0) (0, 4) (0, 5) (1, 2) (2, 1) (2, 4) (3, 0) (4, 2) (4, 3) (5, 4)  , 8_(6,4)_(2,6,0,2)
653 : 423291853, (0, 0) (0, 4) (0, 5) (1, 2) (2, 4) (3, 2) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(7,2,1)_(4,3,1,1,1)
654 : 423567245, (0, 0) (0, 4) (0, 5) (1, 3) (1, 4) (1, 5) (2, 2) (2, 3) (2, 4) (5, 5)  , 8_(6,4)_(3,4,2,0,1)
655 : 423571308, (0, 0) (0, 4) (0, 5) (1, 3) (1, 4) (1, 5) (3, 3) (3, 5) (4, 4) (5, 3)  , 7_(9,1)_(5,2,3)
656 : 423656313, (0, 0) (0, 4) (0, 5) (1, 3) (1, 5) (2, 2) (3, 3) (3, 4) (3, 5) (5, 3)  , 7_(9,1)_(4,4,2)
657 : 423666393, (0, 0) (0, 4) (0, 5) (1, 3) (1, 5) (2, 4) (3, 3) (3, 5) (4, 4) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
658 : 423715737, (0, 0) (0, 4) (0, 5) (1, 3) (2, 0) (2, 3) (3, 0) (3, 1) (3, 2) (5, 3)  , 7_(9,1)_(5,3,1,1)
659 : 424215364, (0, 0) (0, 4) (0, 5) (1, 4) (2, 0) (2, 1) (2, 3) (3, 0) (4, 2) (5, 4)  , 8_(6,4)_(3,2,5)
660 : 424241290, (0, 0) (0, 4) (0, 5) (1, 4) (2, 0) (3, 0) (3, 1) (3, 2) (4, 2) (5, 4)  , 7_(9,1)_(4,4,2)
661 : 424269298, (0, 0) (0, 4) (0, 5) (1, 4) (2, 1) (2, 2) (2, 3) (3, 3) (4, 3) (5, 4)  , 7_(9,1)_(4,4,2)
662 : 424368344, (0, 0) (0, 4) (0, 5) (1, 4) (2, 3) (3, 1) (3, 3) (3, 4) (4, 3) (5, 5)  , 7_(9,1)_(6,2,1,0,1)
663 : 424446991, (0, 0) (0, 4) (0, 5) (1, 4) (3, 0) (3, 2) (4, 0) (4, 2) (4, 3) (5, 4)  , 7_(9,1)_(4,4,2)
664 : 425097898, (0, 0) (0, 4) (0, 5) (2, 0) (2, 1) (2, 4) (3, 0) (4, 2) (4, 3) (5, 4)  , 8_(6,4)_(2,6,0,2)
665 : 425099947, (0, 0) (0, 4) (0, 5) (2, 0) (2, 1) (2, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(6,4)_(3,4,1,2)
666 : 425138979, (0, 0) (0, 4) (0, 5) (2, 0) (2, 2) (2, 4) (3, 1) (3, 3) (4, 3) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
667 : 425139505, (0, 0) (0, 4) (0, 5) (2, 0) (2, 2) (2, 4) (3, 2) (4, 0) (4, 3) (5, 4)  , 8_(7,2,1)_(3,4,2,0,1)
668 : 425175504, (0, 0) (0, 4) (0, 5) (2, 0) (2, 3) (2, 4) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,2,2,2)
669 : 425184612, (0, 0) (0, 4) (0, 5) (2, 0) (2, 3) (3, 1) (3, 2) (3, 3) (4, 0) (5, 3)  , 7_(9,1)_(4,5,0,1)
670 : 425534677, (0, 0) (0, 4) (0, 5) (2, 1) (2, 4) (3, 0) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(6,4)_(2,5,2,1)
671 : 425811625, (0, 0) (0, 4) (0, 5) (2, 2) (2, 4) (3, 1) (3, 2) (3, 3) (4, 3) (5, 4)  , 7_(9,1)_(5,2,3)
672 : 425812164, (0, 0) (0, 4) (0, 5) (2, 2) (2, 4) (3, 1) (3, 3) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,4,2)
673 : 425884365, (0, 0) (0, 4) (0, 5) (2, 2) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 7_(9,1)_(5,3,1,1)
674 : 426040926, (0, 0) (0, 4) (0, 5) (2, 3) (2, 4) (2, 5) (3, 3) (3, 5) (4, 4) (5, 3)  , 7_(9,1)_(5,2,3)
675 : 426293986, (0, 0) (0, 4) (0, 5) (2, 4) (3, 0) (3, 1) (3, 2) (4, 0) (4, 3) (5, 4)  , 8_(6,4)_(3,3,3,1)
676 : 427013253, (0, 0) (0, 4) (0, 5) (3, 3) (3, 4) (3, 5) (4, 3) (4, 4) (4, 5) (5, 3)  , 8_(7,2,1)_(4,2,3,0,1)
677 : 429043888, (0, 0) (0, 4) (1, 0) (1, 1) (1, 3) (2, 0) (2, 1) (2, 2) (3, 4) (5, 4)  , 8_(8,0,2)_(4,2,2,2)
678 : 429044721, (0, 0) (0, 4) (1, 0) (1, 1) (1, 3) (2, 0) (2, 2) (2, 3) (4, 2) (5, 3)  , 8_(6,4)_(3,3,3,1)
679 : 429060439, (0, 0) (0, 4) (1, 0) (1, 1) (1, 3) (2, 2) (3, 0) (3, 2) (3, 4) (5, 4)  , 8_(7,2,1)_(4,1,4,1)
680 : 436336735, (0, 0) (0, 4) (1, 1) (1, 3) (1, 4) (2, 1) (2, 2) (3, 2) (4, 2) (5, 4)  , 7_(9,1)_(4,4,2)
681 : 443098912, (0, 0) (0, 4) (1, 2) (2, 0) (2, 4) (3, 0) (3, 1) (3, 2) (4, 2) (5, 4)  , 8_(6,4)_(3,3,3,1)
682 : 443098957, (0, 0) (0, 4) (1, 2) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 9_(3,7)_(2,2,4,2)
683 : 443099365, (0, 0) (0, 4) (1, 2) (2, 0) (2, 4) (3, 0) (3, 2) (3, 3) (4, 2) (5, 4)  , 9_(4,5,1)_(2,3,3,1,1)
684 : 443102881, (0, 0) (0, 4) (1, 2) (2, 0) (2, 4) (3, 1) (3, 3) (4, 2) (5, 0) (5, 4)  , 8_(7,2,1)_(5,0,4,0,1)
685 : 443106202, (0, 0) (0, 4) (1, 2) (2, 0) (2, 4) (3, 2) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(6,4)_(3,4,1,2)
686 : 458315812, (0, 0) (0, 4) (2, 0) (2, 2) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 9_(3,7)_(3,1,4,1,1)
687 : 494189802, (0, 0) (0, 5) (1, 0) (1, 3) (2, 0) (2, 1) (2, 3) (3, 2) (4, 2) (5, 3)  , 8_(7,2,1)_(4,4,0,1,0,1)
688 : 555440541, (0, 0) (1, 0) (1, 1) (1, 2) (2, 0) (2, 3) (3, 1) (3, 3) (3, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
689 : 555483561, (0, 0) (1, 0) (1, 1) (1, 2) (2, 1) (2, 2) (3, 2) (5, 0) (5, 1) (5, 3)  , 8_(7,2,1)_(4,2,3,0,1)
690 : 555527431, (0, 0) (1, 0) (1, 1) (1, 2) (2, 2) (2, 3) (2, 4) (3, 2) (3, 4) (5, 4)  , 9_(5,3,2)_(2,3,3,1,1)
691 : 555527445, (0, 0) (1, 0) (1, 1) (1, 2) (2, 2) (2, 3) (2, 4) (3, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,2,2,2)
692 : 555529656, (0, 0) (1, 0) (1, 1) (1, 2) (2, 2) (2, 3) (3, 2) (4, 3) (5, 0) (5, 3)  , 8_(7,2,1)_(5,2,1,1,0,1)
693 : 555532771, (0, 0) (1, 0) (1, 1) (1, 2) (2, 2) (2, 4) (2, 5) (3, 4) (4, 3) (5, 4)  , 8_(6,4)_(3,3,3,1)
694 : 555533182, (0, 0) (1, 0) (1, 1) (1, 2) (2, 2) (2, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 9_(4,5,1)_(3,1,3,3)
695 : 555533281, (0, 0) (1, 0) (1, 1) (1, 2) (2, 2) (2, 4) (3, 0) (3, 4) (4, 2) (5, 4)  , 8_(6,4)_(3,3,3,1)
696 : 555548757, (0, 0) (1, 0) (1, 1) (1, 2) (2, 2) (3, 2) (4, 1) (5, 0) (5, 1) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
697 : 555569266, (0, 0) (1, 0) (1, 1) (1, 2) (2, 3) (2, 4) (3, 3) (3, 4) (4, 3) (5, 4)  , 8_(7,2,1)_(3,4,1,2)
698 : 555606238, (0, 0) (1, 0) (1, 1) (1, 2) (2, 4) (3, 0) (3, 3) (3, 4) (4, 2) (5, 4)  , 9_(4,5,1)_(0,7,2,0,0,1)
699 : 555607594, (0, 0) (1, 0) (1, 1) (1, 2) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(2,4,4)
700 : 555610629, (0, 0) (1, 0) (1, 1) (1, 2) (2, 4) (3, 1) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(3,3,3,1)
701 : 556025595, (0, 0) (1, 0) (1, 1) (1, 3) (2, 0) (2, 1) (3, 1) (3, 2) (3, 3) (5, 3)  , 9_(4,5,1)_(3,1,4,1,1)
702 : 556032072, (0, 0) (1, 0) (1, 1) (1, 3) (2, 0) (2, 2) (3, 1) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(5,2,1,1,0,1)
703 : 556032360, (0, 0) (1, 0) (1, 1) (1, 3) (2, 0) (2, 2) (3, 2) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
704 : 556053345, (0, 0) (1, 0) (1, 1) (1, 3) (2, 0) (3, 1) (3, 3) (5, 1) (5, 2) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
705 : 556077555, (0, 0) (1, 0) (1, 1) (1, 3) (2, 1) (2, 2) (2, 3) (5, 0) (5, 1) (5, 3)  , 7_(9,1)_(4,5,0,1)
706 : 556103385, (0, 0) (1, 0) (1, 1) (1, 3) (2, 1) (3, 2) (3, 3) (4, 1) (5, 0) (5, 3)  , 8_(7,2,1)_(4,2,3,0,1)
707 : 556126299, (0, 0) (1, 0) (1, 1) (1, 3) (2, 2) (2, 3) (3, 2) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,5,0,1,1)
708 : 556142991, (0, 0) (1, 0) (1, 1) (1, 3) (2, 2) (3, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(4,0,6)
709 : 556145634, (0, 0) (1, 0) (1, 1) (1, 3) (2, 2) (3, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
710 : 556251648, (0, 0) (1, 0) (1, 1) (1, 3) (3, 0) (3, 1) (3, 3) (4, 2) (5, 1) (5, 3)  , 8_(7,2,1)_(5,1,1,3)
711 : 556251756, (0, 0) (1, 0) (1, 1) (1, 3) (3, 0) (3, 1) (3, 3) (5, 1) (5, 2) (5, 3)  , 8_(6,4)_(5,1,2,1,1)
712 : 556257387, (0, 0) (1, 0) (1, 1) (1, 3) (3, 0) (3, 3) (4, 1) (5, 1) (5, 2) (5, 3)  , 7_(9,1)_(5,3,1,1)
713 : 556271571, (0, 0) (1, 0) (1, 1) (1, 3) (3, 1) (3, 2) (3, 3) (4, 1) (5, 0) (5, 3)  , 8_(7,2,1)_(4,3,1,1,1)
714 : 556271697, (0, 0) (1, 0) (1, 1) (1, 3) (3, 1) (3, 2) (3, 3) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,3,3,1)
715 : 556274982, (0, 0) (1, 0) (1, 1) (1, 3) (3, 1) (3, 3) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(3,3,3,1)
716 : 556636855, (0, 0) (1, 0) (1, 1) (1, 4) (2, 2) (2, 3) (2, 4) (3, 2) (4, 0) (5, 4)  , 8_(6,4)_(4,1,4,1)
717 : 556986810, (0, 0) (1, 0) (1, 1) (1, 5) (2, 0) (2, 2) (4, 2) (5, 1) (5, 2) (5, 3)  , 7_(9,1)_(6,2,1,0,1)
718 : 557092828, (0, 0) (1, 0) (1, 1) (1, 5) (2, 2) (3, 0) (4, 2) (5, 1) (5, 2) (5, 4)  , 7_(9,1)_(6,2,1,0,1)
719 : 557601237, (0, 0) (1, 0) (1, 1) (2, 0) (3, 1) (3, 2) (3, 3) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
720 : 557779698, (0, 0) (1, 0) (1, 1) (2, 1) (2, 2) (2, 3) (4, 3) (5, 0) (5, 1) (5, 3)  , 7_(9,1)_(4,5,0,1)
721 : 557793168, (0, 0) (1, 0) (1, 1) (2, 1) (2, 2) (3, 1) (3, 2) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(4,1,4,1)
722 : 557794713, (0, 0) (1, 0) (1, 1) (2, 1) (2, 2) (3, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,3,3,1)
723 : 557797056, (0, 0) (1, 0) (1, 1) (2, 1) (2, 2) (3, 2) (4, 1) (5, 0) (5, 2) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
724 : 557797218, (0, 0) (1, 0) (1, 1) (2, 1) (2, 2) (3, 2) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
725 : 557923419, (0, 0) (1, 0) (1, 1) (2, 1) (3, 1) (3, 2) (3, 3) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(4,1,4,1)
726 : 557924604, (0, 0) (1, 0) (1, 1) (2, 1) (3, 1) (3, 2) (4, 2) (5, 0) (5, 2) (5, 3)  , 9_(3,7)_(3,1,4,1,1)
727 : 557926239, (0, 0) (1, 0) (1, 1) (2, 1) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
728 : 557926842, (0, 0) (1, 0) (1, 1) (2, 1) (3, 1) (3, 3) (4, 3) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
729 : 558107457, (0, 0) (1, 0) (1, 1) (2, 2) (2, 3) (3, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
730 : 558178464, (0, 0) (1, 0) (1, 1) (2, 2) (3, 0) (3, 1) (3, 2) (5, 1) (5, 2) (5, 3)  , 8_(6,4)_(5,1,2,1,1)
731 : 558206412, (0, 0) (1, 0) (1, 1) (2, 2) (3, 1) (4, 0) (4, 2) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
732 : 559101351, (0, 0) (1, 0) (1, 1) (3, 1) (3, 2) (3, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,3,3,1)
733 : 559101486, (0, 0) (1, 0) (1, 1) (3, 1) (3, 2) (3, 3) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(2,6,1,0,1)
734 : 562128402, (0, 0) (1, 0) (1, 2) (1, 5) (2, 0) (2, 4) (3, 1) (3, 3) (3, 4) (5, 3)  , 7_(9,1)_(3,6,1)
735 : 562668775, (0, 0) (1, 0) (1, 2) (2, 0) (2, 4) (3, 1) (3, 2) (3, 4) (4, 2) (5, 4)  , 7_(9,1)_(5,4,0,0,1)
736 : 562950166, (0, 0) (1, 0) (1, 2) (2, 1) (2, 3) (2, 4) (3, 0) (3, 4) (4, 2) (5, 4)  , 9_(4,5,1)_(0,7,2,0,0,1)
737 : 563225413, (0, 0) (1, 0) (1, 2) (2, 2) (2, 3) (2, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 9_(4,5,1)_(3,1,3,3)
738 : 563225512, (0, 0) (1, 0) (1, 2) (2, 2) (2, 3) (2, 4) (3, 0) (3, 4) (4, 2) (5, 4)  , 8_(6,4)_(3,3,3,1)
739 : 567786129, (0, 0) (1, 0) (1, 3) (2, 2) (3, 1) (3, 2) (3, 3) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(4,1,4,1)
740 : 567789417, (0, 0) (1, 0) (1, 3) (2, 2) (3, 1) (3, 3) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,3,3,1)
741 : 574252578, (0, 0) (1, 0) (1, 5) (2, 0) (2, 1) (3, 2) (3, 3) (3, 4) (4, 2) (5, 3)  , 7_(9,1)_(5,2,3)
742 : 577614597, (0, 0) (1, 0) (2, 0) (2, 1) (2, 4) (3, 2) (4, 2) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(5,3,0,0,1,1)
743 : 577910844, (0, 0) (1, 0) (2, 0) (2, 2) (2, 5) (3, 1) (3, 3) (3, 4) (4, 3) (5, 3)  , 8_(6,4)_(3,4,2,0,1)
744 : 577968759, (0, 0) (1, 0) (2, 0) (2, 2) (3, 2) (3, 3) (3, 4) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,2,2,2)
745 : 581676114, (0, 0) (1, 0) (2, 1) (3, 3) (4, 1) (4, 3) (4, 4) (5, 0) (5, 1) (5, 3)  , 7_(9,1)_(4,5,0,1)
746 : 583667856, (0, 0) (1, 0) (2, 2) (3, 1) (3, 2) (3, 3) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,4,2,0,1)
747 : 583681074, (0, 0) (1, 0) (2, 2) (3, 1) (3, 3) (3, 4) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(3,3,3,1)
748 : 583681539, (0, 0) (1, 0) (2, 2) (3, 1) (3, 3) (3, 4) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(3,4,2,0,1)
749 : 583681677, (0, 0) (1, 0) (2, 2) (3, 1) (3, 3) (3, 4) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,2,5)
750 : 583792425, (0, 0) (1, 0) (2, 2) (3, 2) (3, 3) (3, 4) (4, 3) (5, 0) (5, 2) (5, 3)  , 9_(3,7)_(3,1,3,3)
751 : 591835707, (0, 0) (1, 0) (3, 1) (3, 3) (4, 2) (4, 3) (4, 4) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(3,6,1)
752 : 592950429, (0, 0) (1, 0) (3, 2) (3, 3) (4, 2) (4, 3) (4, 4) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,5,0,1)
753 : 610365369, (0, 0) (1, 1) (1, 2) (1, 3) (2, 0) (2, 2) (2, 3) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,5,0,1)
754 : 610442014, (0, 0) (1, 1) (1, 2) (1, 3) (2, 1) (3, 3) (4, 1) (4, 2) (4, 3) (5, 4)  , 8_(6,4)_(4,2,2,2)
755 : 610592554, (0, 0) (1, 1) (1, 2) (1, 3) (3, 0) (3, 3) (4, 0) (4, 2) (4, 3) (5, 4)  , 7_(9,1)_(5,3,1,1)
756 : 610937737, (0, 0) (1, 1) (1, 2) (1, 4) (2, 1) (2, 4) (3, 1) (3, 2) (3, 3) (5, 4)  , 8_(6,4)_(3,3,3,1)
757 : 611337580, (0, 0) (1, 1) (1, 2) (1, 5) (2, 0) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 8_(7,2,1)_(3,4,2,0,1)
758 : 611377678, (0, 0) (1, 1) (1, 2) (1, 5) (2, 1) (2, 4) (3, 1) (3, 2) (3, 3) (5, 4)  , 8_(7,2,1)_(4,2,2,2)
759 : 611412273, (0, 0) (1, 1) (1, 2) (1, 5) (2, 2) (2, 3) (2, 4) (3, 2) (3, 4) (5, 3)  , 8_(7,2,1)_(4,2,3,0,1)
760 : 611419942, (0, 0) (1, 1) (1, 2) (1, 5) (2, 2) (2, 4) (3, 4) (5, 2) (5, 3) (5, 4)  , 7_(9,1)_(5,3,1,1)
761 : 611490714, (0, 0) (1, 1) (1, 2) (1, 5) (2, 4) (3, 0) (3, 2) (3, 4) (4, 0) (5, 3)  , 7_(9,1)_(6,2,1,0,1)
762 : 611496739, (0, 0) (1, 1) (1, 2) (1, 5) (2, 4) (3, 2) (3, 3) (4, 3) (5, 3) (5, 4)  , 8_(7,2,1)_(4,2,2,2)
763 : 612117421, (0, 0) (1, 1) (1, 2) (2, 1) (2, 2) (2, 4) (3, 1) (3, 2) (3, 4) (5, 4)  , 8_(6,4)_(3,4,1,2)
764 : 615408672, (0, 0) (1, 1) (1, 3) (1, 4) (2, 1) (3, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
765 : 615773004, (0, 0) (1, 1) (1, 3) (1, 5) (2, 0) (2, 2) (3, 0) (3, 1) (3, 4) (5, 3)  , 7_(9,1)_(4,5,0,1)
766 : 619639666, (0, 0) (1, 1) (1, 4) (1, 5) (2, 0) (2, 2) (2, 4) (3, 0) (4, 2) (5, 4)  , 8_(6,4)_(3,4,1,2)
